Date : 2025-09-16 16:20:29
Directory : /home/whuang/wpfgp.org/public_html/playoffs
Total : 264 files,  17475 codes, 5611 comments, 4241 blanks, all 27327 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/selective/basepath/src/BasePathMiddleware.php                           | PHP        |         24 |         23 |          9 |         56 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/LICENSE.md                                                    | Markdown   |         17 |          0 |          6 |         23 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/composer.json                                                 | JSON       |         76 |          0 |          1 |         77 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Cookies.php                                               | PHP        |        123 |         61 |         35 |        219 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Environment.php                                           | PHP        |         39 |         10 |          7 |         56 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Factory/RequestFactory.php                                | PHP        |         35 |         12 |         13 |         60 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Factory/ResponseFactory.php                               | PHP        |         20 |          8 |          8 |         36 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Factory/ServerRequestFactory.php                          | PHP        |         69 |         21 |         22 |        112 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Factory/StreamFactory.php                                 | PHP        |         64 |         16 |         16 |         96 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Factory/UploadedFileFactory.php                           | PHP        |         29 |          8 |         11 |         48 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Factory/UriFactory.php                                    | PHP        |         70 |         24 |         20 |        114 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Header.php                                                | PHP        |         42 |          5 |         17 |         64 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Headers.php                                               | PHP        |        179 |         94 |         46 |        319 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Interfaces/HeadersInterface.php                           | PHP        |         14 |         65 |         12 |         91 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Message.php                                               | PHP        |         97 |         58 |         31 |        186 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/NonBufferedBody.php                                       | PHP        |         79 |         50 |         25 |        154 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Request.php                                               | PHP        |        208 |        113 |         62 |        383 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Response.php                                              | PHP        |        142 |         47 |         28 |        217 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Stream.php                                                | PHP        |        240 |         86 |         71 |        397 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/UploadedFile.php                                          | PHP        |        163 |         80 |         37 |        280 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/src/Uri.php                                                   | PHP        |        274 |        158 |         74 |        506 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Assets/HeaderStack.php                                  | PHP        |         36 |         48 |         12 |         96 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/BodyTest.php                                            | PHP        |        312 |         16 |         95 |        423 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/CookiesTest.php                                         | PHP        |        239 |          5 |         40 |        284 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/EnvironmentTest.php                                     | PHP        |         33 |          5 |         11 |         49 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Factory/RequestFactoryTest.php                          | PHP        |         28 |          5 |         10 |         43 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Factory/ResponseFactoryTest.php                         | PHP        |         25 |         10 |          8 |         43 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Factory/ServerRequestFactoryTest.php                    | PHP        |        160 |          8 |         41 |        209 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Factory/StreamFactoryTest.php                           | PHP        |         44 |          5 |         18 |         67 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Factory/UploadedFileFactoryTest.php                     | PHP        |         68 |         22 |         25 |        115 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Factory/UriFactoryTest.php                              | PHP        |        186 |         13 |         45 |        244 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/HeaderTest.php                                          | PHP        |         39 |         10 |         13 |         62 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/HeadersTest.php                                         | PHP        |        211 |         15 |         63 |        289 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Integration/BaseTestFactories.php                       | PHP        |         30 |         17 |         11 |         58 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Integration/RequestTest.php                             | PHP        |         22 |          8 |          7 |         37 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Integration/ResponseTest.php                            | PHP        |         13 |          8 |          7 |         28 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Integration/ServerRequestTest.php                       | PHP        |         21 |          8 |          7 |         36 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Integration/StreamTest.php                              | PHP        |         28 |         10 |          9 |         47 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Integration/UploadedFileTest.php                        | PHP        |         33 |          8 |         11 |         52 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Integration/UriTest.php                                 | PHP        |         14 |         10 |          7 |         31 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/MessageTest.php                                         | PHP        |        140 |         11 |         36 |        187 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/Mocks/MessageStub.php                                   | PHP        |         12 |         18 |          8 |         38 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/NonBufferedBodyTest.php                                 | PHP        |        117 |         13 |         30 |        160 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/RequestTest.php                                         | PHP        |        347 |         18 |         94 |        459 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/ResponseTest.php                                        | PHP        |        143 |          5 |         44 |        192 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/StreamTest.php                                          | PHP        |        195 |         17 |         73 |        285 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/StringableTestObject.php                                | PHP        |         13 |          5 |          6 |         24 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/UploadedFileTest.php                                    | PHP        |        505 |         97 |         75 |        677 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/UriTest.php                                             | PHP        |        279 |          5 |        100 |        384 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/psr7/tests/bootstrap.php                                           | PHP        |         82 |          5 |         13 |        100 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/CHANGELOG.md                                                  | Markdown   |        277 |          0 |         63 |        340 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/LICENSE.md                                                    | Markdown   |         16 |          0 |          4 |         20 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/MAINTAINERS.md                                                | Markdown   |          9 |          0 |          9 |         18 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/SECURITY.md                                                   | Markdown   |          8 |          0 |          7 |         15 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/App.php                                                  | PHP        |        121 |         81 |         25 |        227 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/CallableResolver.php                                     | PHP        |        131 |         50 |         20 |        201 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Error/AbstractErrorRenderer.php                          | PHP        |         25 |         11 |         11 |         47 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Error/Renderers/HtmlErrorRenderer.php                    | PHP        |         60 |          8 |         16 |         84 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Error/Renderers/JsonErrorRenderer.php                    | PHP        |         34 |         11 |         11 |         56 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Error/Renderers/PlainTextErrorRenderer.php               | PHP        |         34 |          8 |         18 |         60 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Error/Renderers/XmlErrorRenderer.php                     | PHP        |         33 |         11 |         11 |         55 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpBadRequestException.php                    | PHP        |         11 |         12 |          7 |         30 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpException.php                              | PHP        |         43 |          9 |         14 |         66 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpForbiddenException.php                     | PHP        |         10 |         12 |          7 |         29 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpGoneException.php                          | PHP        |         10 |         12 |          7 |         29 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpInternalServerErrorException.php           | PHP        |         10 |         12 |          7 |         29 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpMethodNotAllowedException.php              | PHP        |         22 |         20 |         11 |         53 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpNotFoundException.php                      | PHP        |         10 |         11 |          7 |         28 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpNotImplementedException.php                | PHP        |         10 |         12 |          7 |         29 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpSpecializedException.php                   | PHP        |         15 |         11 |          7 |         33 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpTooManyRequestsException.php               | PHP        |         11 |         12 |          7 |         30 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Exception/HttpUnauthorizedException.php                  | PHP        |         10 |         12 |          7 |         29 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/AppFactory.php                                   | PHP        |        160 |         20 |         38 |        218 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/GuzzlePsr17Factory.php                     | PHP        |         10 |          5 |          5 |         20 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/HttpSoftPsr17Factory.php                   | PHP        |         10 |          5 |          5 |         20 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/LaminasDiactorosPsr17Factory.php           | PHP        |         10 |          5 |          5 |         20 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/NyholmPsr17Factory.php                     | PHP        |         22 |          7 |          8 |         37 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/Psr17Factory.php                           | PHP        |         60 |         23 |         19 |        102 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/Psr17FactoryProvider.php                   | PHP        |         27 |         17 |         10 |         54 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/ServerRequestCreator.php                   | PHP        |         21 |         16 |         10 |         47 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/SlimHttpPsr17Factory.php                   | PHP        |         24 |          8 |          8 |         40 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/SlimHttpServerRequestCreator.php           | PHP        |         35 |          8 |         14 |         57 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/Psr17/SlimPsr17Factory.php                       | PHP        |         10 |          5 |          5 |         20 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Factory/ServerRequestCreatorFactory.php                  | PHP        |         61 |         10 |         18 |         89 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Handlers/ErrorHandler.php                                | PHP        |        185 |         80 |         50 |        315 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Handlers/Strategies/RequestHandler.php                   | PHP        |         27 |         14 |          9 |         50 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponse.php                  | PHP        |         20 |         15 |          7 |         42 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponseArgs.php              | PHP        |         18 |         16 |          7 |         41 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Handlers/Strategies/RequestResponseNamedArgs.php         | PHP        |         18 |         16 |          6 |         40 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/AdvancedCallableResolverInterface.php         | PHP        |          8 |         15 |          6 |         29 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/CallableResolverInterface.php                 | PHP        |          7 |         10 |          5 |         22 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/DispatcherInterface.php                       | PHP        |          9 |         13 |          7 |         29 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/ErrorHandlerInterface.php                     | PHP        |         16 |          5 |          6 |         27 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/ErrorRendererInterface.php                    | PHP        |          8 |          5 |          6 |         19 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/InvocationStrategyInterface.php               | PHP        |         14 |         18 |          6 |         38 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/MiddlewareDispatcherInterface.php             | PHP        |         11 |         25 |          8 |         44 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/Psr17FactoryInterface.php                     | PHP        |         15 |         23 |         11 |         49 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/Psr17FactoryProviderInterface.php             | PHP        |          9 |         12 |          7 |         28 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/RequestHandlerInvocationStrategyInterface.php | PHP        |          6 |          5 |          5 |         16 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/RouteCollectorInterface.php                   | PHP        |         21 |         65 |         18 |        104 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/RouteCollectorProxyInterface.php              | PHP        |         25 |         81 |         21 |        127 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/RouteGroupInterface.php                       | PHP        |         13 |         21 |         10 |         44 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/RouteInterface.php                            | PHP        |         27 |         79 |         23 |        129 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/RouteParserInterface.php                      | PHP        |         12 |         34 |          8 |         54 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/RouteResolverInterface.php                    | PHP        |          9 |          3 |          6 |         18 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Interfaces/ServerRequestCreatorInterface.php             | PHP        |          8 |          5 |          6 |         19 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Logger.php                                               | PHP        |         14 |         12 |          7 |         33 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Middleware/BodyParsingMiddleware.php                     | PHP        |        126 |         38 |         38 |        202 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Middleware/ContentLengthMiddleware.php                   | PHP        |         19 |          7 |          8 |         34 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Middleware/ErrorMiddleware.php                           | PHP        |        110 |         76 |         30 |        216 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Middleware/MethodOverrideMiddleware.php                  | PHP        |         28 |          6 |         11 |         45 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Middleware/OutputBufferingMiddleware.php                 | PHP        |         50 |         12 |         14 |         76 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Middleware/RoutingMiddleware.php                         | PHP        |         60 |         22 |         17 |         99 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/MiddlewareDispatcher.php                                 | PHP        |        177 |         68 |         45 |        290 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/ResponseEmitter.php                                      | PHP        |         94 |         22 |         21 |        137 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/Dispatcher.php                                   | PHP        |         57 |          8 |         14 |         79 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/FastRouteDispatcher.php                          | PHP        |         62 |         30 |         18 |        110 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/Route.php                                        | PHP        |        192 |        122 |         51 |        365 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/RouteCollector.php                               | PHP        |        174 |         82 |         47 |        303 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/RouteCollectorProxy.php                          | PHP        |        103 |         62 |         32 |        197 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/RouteContext.php                                 | PHP        |         59 |         10 |         21 |         90 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/RouteGroup.php                                   | PHP        |         59 |         34 |         17 |        110 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/RouteParser.php                                  | PHP        |         73 |         33 |         22 |        128 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/RouteResolver.php                                | PHP        |         31 |         15 |         11 |         57 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/RouteRunner.php                                  | PHP        |         42 |         23 |         12 |         77 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/Slim/Routing/RoutingResults.php                               | PHP        |         67 |         24 |         23 |        114 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/composer.json                                                 | JSON       |        105 |          0 |          1 |        106 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/slim/slim/psalm.xml                                                     | XML        |         17 |          0 |          1 |         18 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/Php80.php                                        | PHP        |         82 |         15 |         19 |        116 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/PhpToken.php                                     | PHP        |         57 |         34 |         16 |        107 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/README.md                                        | Markdown   |         20 |          0 |          6 |         26 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/Resources/stubs/Attribute.php                    | PHP        |         18 |          9 |          5 |         32 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/Resources/stubs/PhpToken.php                     | PHP        |          6 |          8 |          3 |         17 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/Resources/stubs/Stringable.php                   | PHP        |          7 |         11 |          3 |         21 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/Resources/stubs/UnhandledMatchError.php          | PHP        |          6 |          8 |          3 |         17 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/Resources/stubs/ValueError.php                   | PHP        |          6 |          8 |          3 |         17 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/bootstrap.php                                    | PHP        |         29 |          8 |          6 |         43 |
| /home/whuang/wpfgp.org/public_html/playoffs/vendor/symfony/polyfill-php80/composer.json                                    | JSON       |         37 |          0 |          1 |         38 |
| Total                                                                                                                      |            |     17,475 |      5,611 |      4,241 |     27,327 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
